;;;;;;;;;;;;;;;;;;;;;;;;;;;;
toetsrente;<=1,000%;1,001-1,500%;1,501-2,000%;2,001-2,500%;2,501-3,000%;3,001-3,500%;3,501-4,000%;4,001-4,500%;4,501-5,000%;5,001-5,500%;5,501-6,000%;>=6,001%;;;;;;;;;;;;;;;;
47 000;17,5%;18,5%;19,5%;20,5%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
48 000;18,0%;19,0%;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
49 000;18,0%;19,0%;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
50 000;18,0%;19,0%;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
51 000;18,0%;19,0%;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
52 000;18,0%;19,0%;20,0%;21,0%;22,5%;23,5%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
53 000;18,0%;19,0%;20,0%;21,0%;22,5%;23,5%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
54 000;18,0%;19,0%;20,0%;21,0%;22,5%;23,5%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
55 000;18,0%;19,0%;20,0%;21,0%;22,5%;23,5%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
56 000;18,5%;19,5%;20,5%;21,5%;22,5%;23,5%;25,0%;25,5%;26,5%;27,5%;28,5%;29,5%;;;;;;;;;;;;;;;;
57 000;18,5%;19,5%;20,5%;21,5%;22,5%;23,5%;25,0%;26,0%;27,0%;27,5%;28,5%;30,0%;;;;;;;;;;;;;;;;
58 000;18,5%;19,5%;20,5%;21,5%;22,5%;23,5%;25,0%;26,0%;27,0%;28,0%;29,0%;30,0%;;;;;;;;;;;;;;;;
59 000;19,0%;20,0%;21,0%;22,0%;23,0%;24,0%;25,0%;26,0%;27,5%;28,5%;29,0%;30,5%;;;;;;;;;;;;;;;;
60 000;19,0%;20,0%;21,0%;22,0%;23,0%;24,0%;25,5%;26,5%;27,5%;28,5%;29,5%;30,5%;;;;;;;;;;;;;;;;
61 000;19,0%;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;30,0%;31,0%;;;;;;;;;;;;;;;;
62 000;19,5%;20,5%;21,5%;22,5%;23,5%;24,5%;25,5%;27,0%;27,5%;28,5%;30,0%;31,0%;;;;;;;;;;;;;;;;
63 000;19,5%;20,5%;21,5%;23,0%;24,0%;25,0%;26,0%;27,0%;28,0%;29,0%;30,0%;31,0%;;;;;;;;;;;;;;;;
64 000;19,5%;20,5%;21,5%;23,0%;24,0%;25,0%;26,0%;27,0%;28,0%;29,0%;30,0%;31,0%;;;;;;;;;;;;;;;;
65 000;20,0%;21,0%;22,0%;23,0%;24,0%;25,0%;26,0%;27,0%;28,0%;29,0%;30,0%;31,0%;;;;;;;;;;;;;;;;
66 000;20,0%;21,0%;22,0%;23,0%;24,5%;25,5%;26,5%;27,5%;28,5%;29,5%;30,5%;31,5%;;;;;;;;;;;;;;;;
67 000;20,0%;21,0%;22,0%;23,5%;24,5%;25,5%;27,0%;28,0%;29,0%;30,0%;30,5%;31,5%;;;;;;;;;;;;;;;;
68 000;20,0%;21,0%;22,5%;23,5%;24,5%;26,0%;27,0%;28,0%;29,0%;30,0%;31,0%;32,0%;;;;;;;;;;;;;;;;
69 000;20,0%;21,0%;22,5%;23,5%;25,0%;26,0%;27,0%;28,0%;29,0%;30,0%;31,0%;32,0%;;;;;;;;;;;;;;;;
70 000;20,5%;21,5%;22,5%;24,0%;25,0%;26,0%;27,5%;28,5%;29,5%;30,5%;31,5%;32,0%;;;;;;;;;;;;;;;;
71 000;20,5%;21,5%;22,5%;24,0%;25,0%;26,5%;27,5%;28,5%;29,5%;30,5%;31,5%;32,5%;;;;;;;;;;;;;;;;
72 000;20,5%;21,5%;23,0%;24,0%;25,0%;26,5%;27,5%;28,5%;29,5%;30,5%;31,5%;32,5%;;;;;;;;;;;;;;;;
73 000;20,5%;21,5%;23,0%;24,0%;25,5%;26,5%;27,5%;29,0%;30,0%;31,0%;32,0%;32,5%;;;;;;;;;;;;;;;;
74 000;20,5%;21,5%;23,0%;24,0%;25,5%;26,5%;28,0%;29,0%;30,0%;31,0%;32,0%;33,0%;;;;;;;;;;;;;;;;
75 000;20,5%;21,5%;23,0%;24,5%;25,5%;27,0%;28,0%;29,0%;30,0%;31,0%;32,0%;33,0%;;;;;;;;;;;;;;;;
76 000;20,5%;22,0%;23,0%;24,5%;25,5%;27,0%;28,0%;29,0%;30,0%;31,0%;32,0%;33,0%;;;;;;;;;;;;;;;;
77 000;20,5%;22,0%;23,0%;24,5%;25,5%;27,0%;28,0%;29,0%;30,5%;31,5%;32,5%;33,0%;;;;;;;;;;;;;;;;
78 000;20,5%;22,0%;23,5%;24,5%;26,0%;27,0%;28,0%;29,5%;30,5%;31,5%;32,5%;33,5%;;;;;;;;;;;;;;;;
79 000;20,5%;22,0%;23,5%;24,5%;26,0%;27,0%;28,5%;29,5%;30,5%;31,5%;32,5%;33,5%;;;;;;;;;;;;;;;;
80 000;20,5%;22,0%;23,5%;25,0%;26,0%;27,0%;28,5%;29,5%;30,5%;31,5%;32,5%;33,5%;;;;;;;;;;;;;;;;
81 000;20,5%;22,0%;23,5%;25,0%;26,0%;27,5%;28,5%;29,5%;31,0%;32,0%;33,0%;33,5%;;;;;;;;;;;;;;;;
82 000;21,0%;22,0%;23,5%;25,0%;26,0%;27,5%;28,5%;30,0%;31,0%;32,0%;33,0%;34,0%;;;;;;;;;;;;;;;;
83 000;21,0%;22,0%;23,5%;25,0%;26,5%;27,5%;28,5%;30,0%;31,0%;32,0%;33,0%;34,0%;;;;;;;;;;;;;;;;
84 000;21,0%;22,5%;23,5%;25,0%;26,5%;27,5%;29,0%;30,0%;31,0%;32,0%;33,0%;34,0%;;;;;;;;;;;;;;;;
85 000;21,0%;22,5%;23,5%;25,0%;26,5%;27,5%;29,0%;30,0%;31,0%;32,0%;33,0%;34,0%;;;;;;;;;;;;;;;;
86 000;21,0%;22,5%;24,0%;25,0%;26,5%;28,0%;29,0%;30,0%;31,0%;32,5%;33,5%;34,0%;;;;;;;;;;;;;;;;
87 000;21,0%;22,5%;24,0%;25,0%;26,5%;28,0%;29,0%;30,0%;31,5%;32,5%;33,5%;34,5%;;;;;;;;;;;;;;;;
88 000;21,0%;22,5%;24,0%;25,0%;26,5%;28,0%;29,0%;30,5%;31,5%;32,5%;33,5%;34,5%;;;;;;;;;;;;;;;;
89 000;21,0%;22,5%;24,0%;25,5%;26,5%;28,0%;29,0%;30,5%;31,5%;32,5%;33,5%;34,5%;;;;;;;;;;;;;;;;
90 000;21,0%;22,5%;24,0%;25,5%;26,5%;28,0%;29,5%;30,5%;31,5%;32,5%;33,5%;34,5%;;;;;;;;;;;;;;;;
91 000;21,0%;22,5%;24,0%;25,5%;26,5%;28,0%;29,5%;30,5%;31,5%;32,5%;33,5%;34,5%;;;;;;;;;;;;;;;;
92 000;21,5%;22,5%;24,0%;25,5%;27,0%;28,0%;29,5%;30,5%;31,5%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
93 000;21,5%;22,5%;24,0%;25,5%;27,0%;28,0%;29,5%;30,5%;32,0%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
94 000;21,5%;22,5%;24,0%;25,5%;27,0%;28,0%;29,5%;30,5%;32,0%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
95 000;21,5%;23,0%;24,0%;25,5%;27,0%;28,5%;29,5%;31,0%;32,0%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
96 000;21,5%;23,0%;24,0%;25,5%;27,0%;28,5%;29,5%;31,0%;32,0%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
97 000;21,5%;23,0%;24,5%;25,5%;27,0%;28,5%;29,5%;31,0%;32,0%;33,0%;34,0%;35,0%;;;;;;;;;;;;;;;;
98 000;21,5%;23,0%;24,5%;25,5%;27,0%;28,5%;29,5%;31,0%;32,0%;33,0%;34,5%;35,5%;;;;;;;;;;;;;;;;
99 000;21,5%;23,0%;24,5%;26,0%;27,0%;28,5%;30,0%;31,0%;32,0%;33,5%;34,5%;35,5%;;;;;;;;;;;;;;;;
100 000;21,5%;23,0%;24,5%;26,0%;27,0%;28,5%;30,0%;31,0%;32,5%;33,5%;34,5%;35,5%;;;;;;;;;;;;;;;;
101 000;21,5%;23,0%;24,5%;26,0%;27,0%;28,5%;30,0%;31,0%;32,5%;33,5%;34,5%;35,5%;;;;;;;;;;;;;;;;
102 000;21,5%;23,0%;24,5%;26,0%;27,5%;28,5%;30,0%;31,0%;32,5%;33,5%;34,5%;35,5%;;;;;;;;;;;;;;;;
103 000;21,5%;23,0%;24,5%;26,0%;27,5%;28,5%;30,0%;31,0%;32,5%;33,5%;34,5%;35,5%;;;;;;;;;;;;;;;;
104 000;22,0%;23,0%;24,5%;26,0%;27,5%;28,5%;30,0%;31,5%;32,5%;33,5%;34,5%;36,0%;;;;;;;;;;;;;;;;
105 000;22,0%;23,0%;24,5%;26,0%;27,5%;29,0%;30,0%;31,5%;32,5%;33,5%;35,0%;36,0%;;;;;;;;;;;;;;;;
106 000;22,0%;23,5%;24,5%;26,0%;27,5%;29,0%;30,0%;31,5%;32,5%;34,0%;35,0%;36,0%;;;;;;;;;;;;;;;;
107 000;22,0%;23,5%;25,0%;26,0%;27,5%;29,0%;30,0%;31,5%;32,5%;34,0%;35,0%;36,0%;;;;;;;;;;;;;;;;
108 000;22,0%;23,5%;25,0%;26,0%;27,5%;29,0%;30,5%;31,5%;32,5%;34,0%;35,0%;36,0%;;;;;;;;;;;;;;;;
109 000;22,0%;23,5%;25,0%;26,5%;27,5%;29,0%;30,5%;31,5%;33,0%;34,0%;35,0%;36,0%;;;;;;;;;;;;;;;;
110 000;22,0%;23,5%;25,0%;26,5%;27,5%;29,0%;30,5%;31,5%;33,0%;34,0%;35,0%;36,0%;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
